Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Kevin James : 2
Will Smith : 2
Leslie Mann : 2
Jason Segel : 2
Charlyne Yi : 2
Kristen Wiig : 2
Martin Starr : 2
Alan Tudyk : 2
Seth Morris : 2
Adam Scott : 2
John C. Reilly : 2
Kat Dennings : 2
Vella Lovell : 2
Max Casella : 2
Catherine Zeta-Jones : 2
Renée Zellweger : 2
Noah Munck : 2
Jennette McCurdy : 2
Angelina Jolie : 2
Jonny Lee Miller : 2
Olivia d'Abo : 2
Rita Moreno : 2
Rowan Blanchard : 2
Judith Light : 2
Kumail Nanjiani : 2
Steve Guttenberg : 2
Leslie Easterbrook : 2
Ariana Grande : 2
Victoria Justice : 2
Michael McKean : 2
Cameron Diaz : 2
Neil Patrick Harris : 2
Jessica Alba : 2
David Leisure : 2
Steven Weber : 2
Nicolas Cage : 2
Christian Bale : 2
Cherry Jones : 2
Cyd Charisse : 2
Helen Mirren : 2
Jacob Latimore : 2
Michael Peña : 2
Natalie Gold : 2
Christopher Walken : 2
Anne Hathaway : 2
Ciarán Hinds : 2
Larry Miller : 2
Harvey Keitel : 2
Jennifer Spence : 2
Lisa Edelstein : 2
Mel Gibson : 2
Alan Alda : 2
Sarah Paulson : 2
Bryan Cranston : 2
Andrew Garfield : 2
Barry Corbin : 2
Lara Pulver : 2
Helen Carey : 2
John Travolta : 2
Tom Hanks : 2
Sarah Baker : 2
Annalise Basso : 2
Jay Paulson : 2
Maximiliano Hernández : 2
Essie Davis : 2
Terry Kinney : 2
Jessica D'Arcy : 2
Jared Harris : 2
Alistair Petrie : 2
Bob Odenkirk : 2
Bruce Greenwood : 2
***********************
MOVIE :The Tall Men
CLUSTER :17
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 14
Lee Van Cleef : 12
Randolph Scott : 10
Henry Fonda : 10
Paul Fix : 10
James Stewart : 10
Charles Bronson : 9
Jay C. Flippen : 9
Strother Martin : 9
Harry Morgan : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Kirk Douglas : 8
John McIntire : 8
Audie Murphy : 8
Slim Pickens : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
John Carradine : 7
Geoffrey Lewis : 7
Chubby Johnson : 7
Ed Lauter : 7
Lee Marvin : 7
Gregory Peck : 7
L.Q. Jones : 7
Ben Johnson : 7
Denver Pyle : 6
James Garner : 6
Matt Clark : 6
Jeff Bridges : 6
Paul Newman : 6
Gene Evans : 6
Bruce Dern : 6
George Kennedy : 6
William Schallert : 6
John Dehner : 6
Russell Simpson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Robert Duvall : 6
Ward Bond : 6
Gary Cooper : 6
Timothy Scott : 6
Jim Davis : 6
Royal Dano : 6
Chill Wills : 6
Terence Hill : 6
Dennis Hopper : 6
Liam Neeson : 5
James Coburn : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Richard Farnsworth : 5
Bruce Cabot : 5
Robert Donner : 5
Mario Brega : 5
James Bell : 5
Jason Robards : 5
Joel McCrea : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Brian Donlevy : 5
Alan Hale Jr. : 5
Ray Teal : 5
Aldo Sambrell : 5
Warren Oates : 5
Jack Palance : 5
Luke Askew : 5
David Huddleston : 5
Benito Stefanelli : 5
James Westerfield : 5
Woody Strode : 5
Leo Gordon : 5
Kris Kristofferson : 5
John Dierkes : 5
Keith David : 4
Jorge Martínez de Hoyos : 4
Yul Brynner : 4
Bill McKinney : 4
Carl Benton Reid : 4
Katy Jurado : 4
Earl Holliman : 4
Timothy Olyphant : 4
Charlton Heston : 4
Yvonne De Carlo : 4
Steve Zahn : 4
Sam Elliott : 4
Dub Taylor : 4
Keith Carradine : 4
W. Earl Brown : 4
Richard Harris : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Keenan Wynn : 4
Emilio Fernández : 4
Barry Sullivan : 4
Tommy Lee Jones : 4
Martin Garralaga : 4
***********************
MOVIE :28 Days Later...
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Young & Hungry
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Kate Winslet : 4
Meryl Streep : 4
Joel McHale : 3
Kathryn Hahn : 3
Tony Plana : 3
Alec Baldwin : 3
Antonio Banderas : 3
Fred Astaire : 3
Edward Norton : 3
Amy Adams : 3
Valerie Perrine : 3
Idris Elba : 3
Steve Buscemi : 3
Martin Freeman : 3
Tony Shalhoub : 3
Una Merkel : 3
Ginger Rogers : 3
Dorothy Malone : 3
Alison Pill : 3
Tina Fey : 3
Mark Ashworth : 2
Benicio Del Toro : 2
Katherine Helmond : 2
Seth Rogen : 2
Martin Clunes : 2
Joe Absolom : 2
Ian McNeice : 2
Patton Oswalt : 2
Leah Remini : 2
Kevin James : 2
Will Smith : 2
Leslie Mann : 2
Jason Segel : 2
Charlyne Yi : 2
Kristen Wiig : 2
Martin Starr : 2
Alan Tudyk : 2
Seth Morris : 2
Adam Scott : 2
John C. Reilly : 2
Kat Dennings : 2
Vella Lovell : 2
Max Casella : 2
Catherine Zeta-Jones : 2
Renée Zellweger : 2
Noah Munck : 2
Jennette McCurdy : 2
Angelina Jolie : 2
Jonny Lee Miller : 2
Olivia d'Abo : 2
Rita Moreno : 2
Rowan Blanchard : 2
Judith Light : 2
Kumail Nanjiani : 2
Steve Guttenberg : 2
Leslie Easterbrook : 2
Ariana Grande : 2
Victoria Justice : 2
Michael McKean : 2
Cameron Diaz : 2
Neil Patrick Harris : 2
Jessica Alba : 2
David Leisure : 2
Steven Weber : 2
Nicolas Cage : 2
Christian Bale : 2
Cherry Jones : 2
Cyd Charisse : 2
Helen Mirren : 2
Jacob Latimore : 2
Michael Peña : 2
Natalie Gold : 2
Christopher Walken : 2
Anne Hathaway : 2
Ciarán Hinds : 2
Larry Miller : 2
Harvey Keitel : 2
Jennifer Spence : 2
Lisa Edelstein : 2
Mel Gibson : 2
Alan Alda : 2
Sarah Paulson : 2
Bryan Cranston : 2
Andrew Garfield : 2
Barry Corbin : 2
Lara Pulver : 2
Helen Carey : 2
John Travolta : 2
Tom Hanks : 2
Sarah Baker : 2
Annalise Basso : 2
Jay Paulson : 2
Maximiliano Hernández : 2
Essie Davis : 2
Terry Kinney : 2
Jessica D'Arcy : 2
Jared Harris : 2
Alistair Petrie : 2
Bob Odenkirk : 2
Bruce Greenwood : 2
***********************
MOVIE :Chen qing ling
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :The Son
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Alec Baldwin : 6
Johnny Depp : 5
Jude Law : 5
Tom Hollander : 4
Terence Stamp : 4
Jake Gyllenhaal : 4
Eddie Redmayne : 4
Albert Finney : 3
Ewan McGregor : 3
Stellan Skarsgård : 3
Bill Nighy : 3
Sigourney Weaver : 3
Jim Carrey : 3
Catherine O'Hara : 3
Jane Darwell : 3
Dustin Hoffman : 3
Jeffrey Tambor : 3
Julie Christie : 3
Steve Guttenberg : 3
Ted Danson : 3
Michelle Monaghan : 3
Matthew Goode : 3
Emily Mortimer : 3
Joseph Mawle : 3
Amy Adams : 3
Naomi Watts : 3
Christopher Lee : 3
Ben Whishaw : 3
Brad Pitt : 3
Missi Pyle : 2
Alison Lohman : 2
Helena Bonham Carter : 2
Steve Buscemi : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Keira Knightley : 2
Tim Blake Nelson : 2
Timothy Spall : 2
Meryl Streep : 2
Kathleen Turner : 2
Christopher Plummer : 2
Johnny Harris : 2
Andrew Garfield : 2
Margot Robbie : 2
Vanessa Kirby : 2
Harry Hadden-Paton : 2
Domhnall Gleeson : 2
Rachel McAdams : 2
Richard Gere : 2
Ralph Bellamy : 2
Dick Van Dyke : 2
Pierce Brosnan : 2
Martin Mull : 2
Owen Wilson : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Gene Hackman : 2
Seymour Cassel : 2
Brent Briscoe : 2
Fionnula Flanagan : 2
Cedric the Entertainer : 2
Jeremy Northam : 2
Kathy Najimy : 2
Adam Sandler : 2
Elizabeth Marvel : 2
Matt Dillon : 2
Melissa McCarthy : 2
David Walliams : 2
Steve Carell : 2
Ron Livingston : 2
Paul Rudd : 2
Lucy Punch : 2
Glenn Shadix : 2
Mike Myers : 2
Freddie Highmore : 2
Lisa Kudrow : 2
Tom Selleck : 2
Derek de Lint : 2
Philip Bosco : 2
Nancy Travis : 2
Margaret Colin : 2
Alan Cumming : 2
Angela Bassett : 2
Eric Bana : 2
Jennifer Garner : 2
Isla Fisher : 2
Hugh Jackman : 2
Chevy Chase : 2
Chris Ellis : 2
Fiona Shaw : 2
Dominic Chianese : 2
Angela Lansbury : 2
Philip Baker Hall : 2
Mia Wasikowska : 2
Jessica Chastain : 2
Rooney Mara : 2
Casey Affleck : 2
Delroy Lindo : 2
***********************
MOVIE :Keizer Kuzco
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Tress MacNeille : 8
Jeff Bennett : 7
Denis Leary : 6
John Leguizamo : 6
John Candy : 5
Brad Garrett : 5
Joan Cusack : 5
Will Arnett : 5
Mickey Rooney : 5
Nathan Lane : 5
Miriam Margolyes : 5
Russi Taylor : 5
Rob Paulsen : 5
Jane Krakowski : 4
Miriam Flynn : 4
Madeline Kahn : 4
Bill Murray : 4
Michael Beattie : 4
Danny DeVito : 4
Bill Hader : 4
Cedric the Entertainer : 4
Benedict Cumberbatch : 4
Matthew Broderick : 4
Kath Soucie : 4
Jeff Daniels : 4
Macaulay Culkin : 4
Queen Latifah : 4
Frank Welker : 4
Michael Bell : 4
Eugene Levy : 3
Albert Brooks : 3
Willem Dafoe : 3
Joe Ranft : 3
Sterling Holloway : 3
J. Pat O'Malley : 3
Jonah Hill : 3
Cate Blanchett : 3
Craig Ferguson : 3
Bonnie Hunt : 3
John Ratzenberger : 3
Bryan Cranston : 3
Bobby Moynihan : 3
Steve Coogan : 3
Jenny Slate : 3
Wallace Shawn : 3
Kelsey Grammer : 3
Jodi Benson : 3
Diedrich Bader : 3
Ashley Jensen : 3
Kevin Clash : 3
Jack Angel : 3
Steve Carell : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
David Ogden Stiers : 3
John Cleese : 3
George Lindsey : 3
Pat Buttram : 3
Eva Gabor : 3
Dave Goelz : 3
Benedict Wong : 3
Richard Dreyfuss : 3
Harrison Ford : 3
Catherine O'Hara : 3
Jamie Lee Curtis : 3
Richard Masur : 3
Paul Reubens : 3
Elizabeth Daily : 3
Jason Fricchione : 3
Jane Lynch : 3
Karen Disher : 3
Keegan-Michael Key : 3
Ossie Davis : 3
Cathy Cavadini : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Bob Newhart : 3
John Fiedler : 3
Danny Mann : 3
Dom DeLuise : 3
Chiwetel Ejiofor : 3
Michael Caine : 3
Kathleen Barr : 3
Whoopi Goldberg : 3
Eddie Bracken : 2
Frank McRae : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Austin Pendleton : 2
Geoffrey Rush : 2
***********************
MOVIE :Pandorum
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :Piranha 3DD
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :Urban Cowboy
CLUSTER :14
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 7
Scarlett Johansson : 7
Kristen Bell : 6
Jonah Hill : 6
Kristen Wiig : 6
Steve Zahn : 6
Tom Hanks : 5
Allison Janney : 5
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Rachel McAdams : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Kate Winslet : 5
Christina Applegate : 4
Kathryn Hahn : 4
Nick Swardson : 4
Nicole Kidman : 4
Bill Murray : 4
Emma Stone : 4
Natalie Portman : 4
Jason Segel : 4
Paul Rudd : 4
Rob Corddry : 4
Jack Nicholson : 4
Greg Kinnear : 4
Julia Roberts : 4
Ethan Hawke : 4
Daryl Hannah : 4
Sandra Bullock : 4
Mila Kunis : 4
Julianne Moore : 4
Russell Brand : 4
Danny McBride : 4
Diane Keaton : 4
Anne Hathaway : 4
Reese Witherspoon : 4
Ellen Page : 4
Randall Park : 4
Patricia Clarkson : 4
Cameron Diaz : 4
Nat Wolff : 4
Anna Kendrick : 4
Ben Affleck : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Leslie Mann : 3
Beverly D'Angelo : 3
Stephen Tobolowsky : 3
Sean Astin : 3
Paul Kaye : 3
Jon Favreau : 3
Malin Akerman : 3
Andie MacDowell : 3
Pierce Brosnan : 3
Christine Baranski : 3
Meryl Streep : 3
Julie Walters : 3
Michael Cera : 3
Joe Nunez : 3
Bill Hader : 3
Mindy Kaling : 3
Jake Johnson : 3
Jennifer Coolidge : 3
Owen Wilson : 3
Charlyne Yi : 3
Jim Carrey : 3
Zac Efron : 3
Hugh Grant : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Anupam Kher : 3
Mary Steenburgen : 3
Lil Rel Howery : 3
Andrew McCarthy : 3
John Lithgow : 3
Timothée Chalamet : 3
Toni Collette : 3
Pierre Coffin : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Meg Ryan : 3
Max Showalter : 3
Victor Garber : 3
Lacey Chabert : 3
Candice Bergen : 3
Blake Clark : 3
Mary Pat Gleason : 3
Dan Aykroyd : 3
Jennifer Garner : 3
Jake Gyllenhaal : 3
Oliver Platt : 3
Molly Shannon : 3
Richard Jenkins : 3
Woody Harrelson : 3
Nicolas Cage : 3
Devon Bostick : 3
***********************
MOVIE :The Little Princess
CLUSTER :14
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 7
Scarlett Johansson : 7
Kristen Bell : 6
Jonah Hill : 6
Kristen Wiig : 6
Steve Zahn : 6
Tom Hanks : 5
Allison Janney : 5
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Rachel McAdams : 5
Steve Carell : 5
Julie Andrews : 5
Adam Driver : 5
Kate Winslet : 5
Christina Applegate : 4
Kathryn Hahn : 4
Nick Swardson : 4
Nicole Kidman : 4
Bill Murray : 4
Emma Stone : 4
Natalie Portman : 4
Jason Segel : 4
Paul Rudd : 4
Rob Corddry : 4
Jack Nicholson : 4
Greg Kinnear : 4
Julia Roberts : 4
Ethan Hawke : 4
Daryl Hannah : 4
Sandra Bullock : 4
Mila Kunis : 4
Julianne Moore : 4
Russell Brand : 4
Danny McBride : 4
Diane Keaton : 4
Anne Hathaway : 4
Reese Witherspoon : 4
Ellen Page : 4
Randall Park : 4
Patricia Clarkson : 4
Cameron Diaz : 4
Nat Wolff : 4
Anna Kendrick : 4
Ben Affleck : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Leslie Mann : 3
Beverly D'Angelo : 3
Stephen Tobolowsky : 3
Sean Astin : 3
Paul Kaye : 3
Jon Favreau : 3
Malin Akerman : 3
Andie MacDowell : 3
Pierce Brosnan : 3
Christine Baranski : 3
Meryl Streep : 3
Julie Walters : 3
Michael Cera : 3
Joe Nunez : 3
Bill Hader : 3
Mindy Kaling : 3
Jake Johnson : 3
Jennifer Coolidge : 3
Owen Wilson : 3
Charlyne Yi : 3
Jim Carrey : 3
Zac Efron : 3
Hugh Grant : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Anupam Kher : 3
Mary Steenburgen : 3
Lil Rel Howery : 3
Andrew McCarthy : 3
John Lithgow : 3
Timothée Chalamet : 3
Toni Collette : 3
Pierre Coffin : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Meg Ryan : 3
Max Showalter : 3
Victor Garber : 3
Lacey Chabert : 3
Candice Bergen : 3
Blake Clark : 3
Mary Pat Gleason : 3
Dan Aykroyd : 3
Jennifer Garner : 3
Jake Gyllenhaal : 3
Oliver Platt : 3
Molly Shannon : 3
Richard Jenkins : 3
Woody Harrelson : 3
Nicolas Cage : 3
Devon Bostick : 3
***********************
MOVIE :The Kid
CLUSTER :12
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Elvis Presley : 7
Arthur O'Connell : 5
Adam Sandler : 4
Judy Garland : 4
Emma Roberts : 3
Steve Martin : 3
Bonnie Hunt : 3
Hilary Duff : 3
Owen Wilson : 3
Diedrich Bader : 3
Rob Schneider : 3
Ice Cube : 3
Channing Tatum : 3
Jane Seymour : 3
Rachel McAdams : 3
Jason Bateman : 3
Brittany Snow : 3
Terry Crews : 3
Woody Harrelson : 3
Hilary Swank : 3
Kevin Nealon : 3
Shirley Jones : 3
Veda Ann Borg : 3
Fred Astaire : 3
Lea Thompson : 3
Cloris Leachman : 3
Eddie Murphy : 3
Andrea Martin : 3
Jack Kruschen : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Edgar Buchanan : 3
Harve Presnell : 3
Tony Todd : 3
Lee Patrick : 3
James Stewart : 3
Henry Jones : 3
Gary Cooper : 3
Robert J. Wilke : 3
Clint Eastwood : 3
Chill Wills : 3
Robert Middleton : 3
Ben Johnson : 3
Dean Jagger : 3
Bing Crosby : 3
Una Merkel : 3
Mickey Rooney : 3
Lisa Ann Walter : 2
Dave Franco : 2
Marc John Jefferies : 2
Juliette Lewis : 2
Teresa Palmer : 2
Patrick Sebes : 2
Kelly Clarkson : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Alyson Stoner : 2
Jacob Smith : 2
Tom Welling : 2
Eugene Levy : 2
Morgan York : 2
Liliana Mumy : 2
Will Ferrell : 2
Penélope Cruz : 2
Donald Faison : 2
Amanda Bynes : 2
Sean O'Bryan : 2
Brendan Sexton III : 2
Vince Vaughn : 2
Jeremy Piven : 2
Steve Zahn : 2
Billy Crudup : 2
Cate Blanchett : 2
Laurence Fishburne : 2
James Handy : 2
Julianne Moore : 2
Madeline Zima : 2
David Spade : 2
Tim Meadows : 2
Steve Buscemi : 2
